num,day,period,code,met,clo,COMFORT,PREFERENCE,day_time.x,status_fan,sensor,FC,setpoint,week,d2,day_factor,day_time.y,Tar,RH
303,2022-01-18T00:00:00Z,T,JF79,1.58,0.5,1,0,2022-01-18T14:19:00Z,0,20589707,1,26,2,4,01/18,2022-01-18T14:16:00Z,27.04,58.23
304,2022-01-18T00:00:00Z,T,SBP62,1.58,0.5,2,0,2022-01-18T14:19:00Z,1,20589744,2,26,2,4,01/18,2022-01-18T14:15:00Z,26.74,63.35
305,2022-01-18T00:00:00Z,T,MK63,1.1,0.5,-1,-1,2022-01-18T14:20:00Z,1,20589746,2,26,2,4,01/18,2022-01-18T14:19:00Z,26.74,61.52
306,2022-01-18T00:00:00Z,T,CSB82,1.1,0.34,1,-1,2022-01-18T14:23:00Z,1,20589764,2,26,2,4,01/18,2022-01-18T14:20:00Z,27.41,59.4
307,2022-01-18T00:00:00Z,T,PSG63,1.1,0.5,-1,-1,2022-01-18T14:25:00Z,1,20589759,2,26,2,4,01/18,2022-01-18T14:22:00Z,26.96,63.21
308,2022-01-18T00:00:00Z,T,PSG63,1.1,0.5,-2,-1,2022-01-18T14:32:00Z,1,20589759,2,26,2,4,01/18,2022-01-18T14:32:00Z,27.01,64.04
309,2022-01-18T00:00:00Z,T,PMC78,1.1,0.58,1,-1,2022-01-18T14:37:00Z,1,20589728,1,26,2,4,01/18,2022-01-18T14:34:00Z,27.09,58.84
310,2022-01-18T00:00:00Z,T,MD82,1.1,0.29,-2,-1,2022-01-18T14:41:00Z,1,20589746,2,26,2,4,01/18,2022-01-18T14:39:00Z,26.82,63.4
311,2022-01-18T00:00:00Z,T,ELG65,1.1,0.5,2,0,2022-01-18T14:44:00Z,1,20589707,1,26,2,4,01/18,2022-01-18T14:41:00Z,27.11,60.69
312,2022-01-18T00:00:00Z,T,SO94,1.1,0.5,1,0,2022-01-18T14:44:00Z,1,20589707,1,26,2,4,01/18,2022-01-18T14:41:00Z,27.11,60.69
313,2022-01-18T00:00:00Z,T,GA84,1.1,0.44999999999999996,1,-1,2022-01-18T14:57:00Z,1,20589755,2,26,2,4,01/18,2022-01-18T14:53:00Z,27.28,63.18
314,2022-01-18T00:00:00Z,T,JH72,1.58,0.5,1,-1,2022-01-18T15:16:00Z,1,20589711,2,26,2,4,01/18,2022-01-18T15:13:00Z,27.92,60.52
315,2022-01-18T00:00:00Z,T,RAB82,1.1,0.5,-1,-1,2022-01-18T15:31:00Z,1,20589711,2,26,2,4,01/18,2022-01-18T15:28:00Z,27.8,55.18
316,2022-01-18T00:00:00Z,T,RBJ82,1.1,0.5,2,0,2022-01-18T15:51:00Z,1,20589762,2,26,2,4,01/18,2022-01-18T15:48:00Z,26.04,62.43
317,2022-01-18T00:00:00Z,T,SBP62,1.1,0.5,2,0,2022-01-18T16:40:00Z,1,20589744,2,26,2,4,01/18,2022-01-18T16:40:00Z,26.08,61.38
318,2022-01-18T00:00:00Z,T,SH76,1.58,0.34,1,0,2022-01-18T16:45:00Z,1,20589718,1,26,2,4,01/18,2022-01-18T16:41:00Z,26.43,54.81
320,2022-01-18T00:00:00Z,T,RS68,1.1,0.5,1,-1,2022-01-18T16:51:00Z,1,20589711,2,26,2,4,01/18,2022-01-18T16:48:00Z,26.62,61.35
321,2022-01-18T00:00:00Z,T,AFS63,1.58,0.5,-1,-1,2022-01-18T16:51:00Z,1,20589755,2,26,2,4,01/18,2022-01-18T16:48:00Z,26.18,61.25
322,2022-01-18T00:00:00Z,T,GHF60,1.1,0.5,-2,-1,2022-01-18T16:57:00Z,1,20589718,1,26,2,4,01/18,2022-01-18T16:56:00Z,26.3,56.71
323,2022-01-18T00:00:00Z,T,MK63,1.1,0.5,1,0,2022-01-18T16:58:00Z,0,20589746,2,26,2,4,01/18,2022-01-18T16:54:00Z,25.84,63.11
324,2022-01-18T00:00:00Z,T,JH72,1.58,0.5,1,0,2022-01-18T17:01:00Z,1,20589711,2,26,2,4,01/18,2022-01-18T16:58:00Z,26.55,64.75
325,2022-01-18T00:00:00Z,T,LR80,1.1,0.5,1,-1,2022-01-18T17:02:00Z,1,20589718,1,26,2,4,01/18,2022-01-18T17:01:00Z,26.28,57.62
326,2022-01-18T00:00:00Z,T,CAD82,1.1,0.5,-1,-1,2022-01-18T17:04:00Z,1,20589732,2,26,2,4,01/18,2022-01-18T17:04:00Z,26.4,64.01
328,2022-01-18T00:00:00Z,T,AJG81,1.1,0.5,-1,-1,2022-01-18T17:27:00Z,1,20589718,1,26,2,4,01/18,2022-01-18T17:26:00Z,26.26,61.21
331,2022-01-19T00:00:00Z,M,LR80,1.1,0.5,1,-1,2022-01-19T08:31:00Z,1,20589718,1,27,2,4,01/19,2022-01-19T08:31:00Z,26.35,63.5
332,2022-01-19T00:00:00Z,M,SBP62,1.1,0.5,2,0,2022-01-19T08:31:00Z,0,20589744,2,27,2,4,01/19,2022-01-19T08:30:00Z,26.92,69.87
333,2022-01-19T00:00:00Z,M,JF79,1.58,0.5,2,0,2022-01-19T08:31:00Z,1,20589707,1,27,2,4,01/19,2022-01-19T08:31:00Z,26.43,62.04
335,2022-01-19T00:00:00Z,M,CA01,1.1,0.44999999999999996,2,0,2022-01-19T08:33:00Z,1,20589707,1,27,2,4,01/19,2022-01-19T08:31:00Z,26.43,62.04
336,2022-01-19T00:00:00Z,M,ELG65,1.1,0.5,2,0,2022-01-19T08:35:00Z,1,20589707,1,27,2,4,01/19,2022-01-19T08:31:00Z,26.43,62.04
337,2022-01-19T00:00:00Z,M,MK63,1.58,0.5,-1,-1,2022-01-19T08:35:00Z,1,20589746,2,27,2,4,01/19,2022-01-19T08:34:00Z,26.38,64.04
339,2022-01-19T00:00:00Z,M,AD03,1.58,0.5,2,0,2022-01-19T08:45:00Z,1,20589718,1,27,2,4,01/19,2022-01-19T08:41:00Z,26.3,62.5
340,2022-01-19T00:00:00Z,M,AFS63,1.1,0.5,2,0,2022-01-19T08:46:00Z,1,20589755,2,27,2,4,01/19,2022-01-19T08:43:00Z,26.62,63.16
341,2022-01-19T00:00:00Z,M,PSG63,1.1,0.5,2,0,2022-01-19T08:54:00Z,1,20589759,2,27,2,4,01/19,2022-01-19T08:52:00Z,27.09,66.48
342,2022-01-19T00:00:00Z,M,MD82,1.1,0.29,-1,-1,2022-01-19T09:05:00Z,1,20589746,2,27,2,4,01/19,2022-01-19T09:04:00Z,26.35,62.13
343,2022-01-19T00:00:00Z,M,BC83,1.1,0.5,-2,-1,2022-01-19T09:11:00Z,1,20589762,2,27,2,4,01/19,2022-01-19T09:08:00Z,26.5,63.01
344,2022-01-19T00:00:00Z,M,JH72,1.1,0.5,1,-1,2022-01-19T09:14:00Z,1,20589711,2,27,2,4,01/19,2022-01-19T09:13:00Z,27.28,62.28
345,2022-01-19T00:00:00Z,M,SO94,1.1,0.5,1,0,2022-01-19T09:26:00Z,1,20589707,1,27,2,4,01/19,2022-01-19T09:26:00Z,26.04,58.15
346,2022-01-19T00:00:00Z,M,AJG81,1.1,0.5,1,0,2022-01-19T09:35:00Z,1,20589718,1,27,2,4,01/19,2022-01-19T09:31:00Z,26.04,58.33
347,2022-01-19T00:00:00Z,M,GA84,1.1,0.34,1,-1,2022-01-19T10:12:00Z,0,20589755,2,27,2,4,01/19,2022-01-19T10:08:00Z,26.62,58.96
348,2022-01-19T00:00:00Z,M,LR80,1.1,0.5,1,-1,2022-01-19T11:04:00Z,1,20589718,1,27,2,4,01/19,2022-01-19T11:01:00Z,26.01,56.96
349,2022-01-19T00:00:00Z,M,CSB82,1.1,0.29,2,0,2022-01-19T11:04:00Z,1,20589764,2,27,2,4,01/19,2022-01-19T11:00:00Z,26.6,56.64
350,2022-01-19T00:00:00Z,M,MK63,1.1,0.5,1,0,2022-01-19T11:05:00Z,1,20589746,2,27,2,4,01/19,2022-01-19T11:04:00Z,26.43,57.45
351,2022-01-19T00:00:00Z,M,SBP62,1.1,0.5,2,0,2022-01-19T11:06:00Z,1,20589744,2,27,2,4,01/19,2022-01-19T11:05:00Z,26.92,62.62
352,2022-01-19T00:00:00Z,M,SH76,1.1,0.5,2,0,2022-01-19T11:09:00Z,1,20589718,1,27,2,4,01/19,2022-01-19T11:06:00Z,26.01,57.18
353,2022-01-19T00:00:00Z,M,BC83,1.1,0.5,1,0,2022-01-19T11:10:00Z,1,20589762,2,27,2,4,01/19,2022-01-19T11:08:00Z,26.62,58.86
354,2022-01-19T00:00:00Z,M,GA84,1.1,0.34,1,-1,2022-01-19T11:12:00Z,0,20589755,2,27,2,4,01/19,2022-01-19T11:08:00Z,26.72,58.06
355,2022-01-19T00:00:00Z,M,AJG81,1.1,0.5,1,0,2022-01-19T11:12:00Z,1,20589718,1,27,2,4,01/19,2022-01-19T11:11:00Z,26.01,56.96
356,2022-01-19T00:00:00Z,M,CAD82,1.1,0.5,-1,-1,2022-01-19T11:13:00Z,1,20589732,2,27,2,4,01/19,2022-01-19T11:09:00Z,26.99,57.79
357,2022-01-19T00:00:00Z,M,JF79,1.1,0.8799999999999999,-2,1,2022-01-19T11:16:00Z,0,20589707,1,27,2,4,01/19,2022-01-19T11:16:00Z,26.23,56.05
358,2022-01-19T00:00:00Z,M,AD03,1.1,0.5,2,0,2022-01-19T11:38:00Z,0,20589718,1,27,2,4,01/19,2022-01-19T11:36:00Z,26.06,57.18
359,2022-01-19T00:00:00Z,T,JH72,1.58,0.5,1,-1,2022-01-19T13:53:00Z,0,20589711,2,24,2,4,01/19,2022-01-19T13:53:00Z,26.92,66.11
360,2022-01-19T00:00:00Z,T,MD82,1.1,0.29,-1,-1,2022-01-19T14:55:00Z,1,20589746,2,24,2,4,01/19,2022-01-19T14:54:00Z,25.6,63.92
361,2022-01-19T00:00:00Z,T,RS68,1.1,0.5,1,-1,2022-01-19T15:07:00Z,1,20589711,2,24,2,4,01/19,2022-01-19T15:03:00Z,26.57,64.5
362,2022-01-19T00:00:00Z,T,JH72,1.1,0.5,1,-1,2022-01-19T15:08:00Z,1,20589711,2,24,2,4,01/19,2022-01-19T15:08:00Z,26.45,60.23
363,2022-01-19T00:00:00Z,T,SBP62,1.1,0.5,2,0,2022-01-19T15:08:00Z,1,20589744,2,24,2,4,01/19,2022-01-19T15:05:00Z,26.21,65.09
364,2022-01-19T00:00:00Z,T,MK63,1.1,0.5,1,0,2022-01-19T15:08:00Z,1,20589746,2,24,2,4,01/19,2022-01-19T15:04:00Z,25.62,60.42
365,2022-01-19T00:00:00Z,T,CSB82,1.1,0.29,2,0,2022-01-19T15:08:00Z,1,20589764,2,24,2,4,01/19,2022-01-19T15:05:00Z,25.82,58.5
366,2022-01-19T00:00:00Z,T,GHF60,1.1,0.5,-2,-1,2022-01-19T15:09:00Z,1,20589718,1,24,2,4,01/19,2022-01-19T15:06:00Z,25.48,60.42
367,2022-01-19T00:00:00Z,T,LR80,1.1,0.5,1,-1,2022-01-19T15:08:00Z,1,20589718,1,24,2,4,01/19,2022-01-19T15:06:00Z,25.48,60.42
368,2022-01-19T00:00:00Z,T,CAD82,1.1,0.5,-1,-1,2022-01-19T15:11:00Z,1,20589732,2,24,2,4,01/19,2022-01-19T15:09:00Z,26.04,59.42
369,2022-01-19T00:00:00Z,T,GA84,1.1,0.34,1,0,2022-01-19T15:13:00Z,1,20589755,2,24,2,4,01/19,2022-01-19T15:13:00Z,25.48,60.28
371,2022-01-19T00:00:00Z,T,PSG63,1.1,0.5,2,0,2022-01-19T15:34:00Z,1,20589759,2,24,2,4,01/19,2022-01-19T15:32:00Z,26.45,66.75
372,2022-01-19T00:00:00Z,T,AJG81,1.1,0.5,-1,-1,2022-01-19T15:36:00Z,1,20589718,1,24,2,4,01/19,2022-01-19T15:36:00Z,25.43,59.91
374,2022-01-19T00:00:00Z,T,AFS63,1.1,0.5,1,-1,2022-01-19T16:31:00Z,0,20589755,2,24,2,4,01/19,2022-01-19T16:28:00Z,25.6,62.72
375,2022-01-19T00:00:00Z,T,BC83,1.1,0.5,1,-1,2022-01-19T17:25:00Z,1,20589762,2,24,2,4,01/19,2022-01-19T17:23:00Z,25.65,67.07
376,2022-01-19T00:00:00Z,T,MD82,1.1,0.29,-1,-1,2022-01-19T17:55:00Z,1,20589746,2,24,2,4,01/19,2022-01-19T17:54:00Z,25.33,72.39
380,2022-01-20T00:00:00Z,M,ELG65,1.1,0.5,2,0,2022-01-20T10:03:00Z,1,20589707,1,23,2,5,01/20,2022-01-20T10:01:00Z,25.02,54.2
381,2022-01-20T00:00:00Z,M,GHF60,1.1,0.5,-2,-1,2022-01-20T10:35:00Z,1,20589718,1,23,2,5,01/20,2022-01-20T10:31:00Z,24.19,59.33
382,2022-01-20T00:00:00Z,M,LR80,1.1,0.5,2,0,2022-01-20T10:35:00Z,0,20589718,1,23,2,5,01/20,2022-01-20T10:31:00Z,24.19,59.33
383,2022-01-20T00:00:00Z,M,MK63,1.1,0.5,1,0,2022-01-20T10:42:00Z,0,20589746,2,23,2,5,01/20,2022-01-20T10:39:00Z,24.68,61.16
384,2022-01-20T00:00:00Z,M,SH76,1.1,0.29,1,0,2022-01-20T10:43:00Z,0,20589718,1,23,2,5,01/20,2022-01-20T10:41:00Z,24.41,58.08
385,2022-01-20T00:00:00Z,M,RS68,1.1,0.5,2,0,2022-01-20T10:43:00Z,0,20589711,2,23,2,5,01/20,2022-01-20T10:43:00Z,25.31,62.33
386,2022-01-20T00:00:00Z,M,AD03,1.1,0.5,2,0,2022-01-20T10:45:00Z,0,20589718,1,23,2,5,01/20,2022-01-20T10:41:00Z,24.41,58.08
387,2022-01-20T00:00:00Z,M,MD82,1.1,0.29,1,-1,2022-01-20T10:46:00Z,1,20589746,2,23,2,5,01/20,2022-01-20T10:44:00Z,24.8,60.13
388,2022-01-20T00:00:00Z,M,GR95,1.1,0.5,2,0,2022-01-20T10:49:00Z,0,20589746,2,23,2,5,01/20,2022-01-20T10:49:00Z,24.85,57.86
389,2022-01-20T00:00:00Z,M,CAD82,1.1,0.5,-1,-1,2022-01-20T10:54:00Z,1,20589732,2,23,2,5,01/20,2022-01-20T10:54:00Z,25.55,59.91
390,2022-01-20T00:00:00Z,M,JF79,1.1,0.8799999999999999,-1,1,2022-01-20T11:00:00Z,0,20589707,1,23,2,5,01/20,2022-01-20T10:56:00Z,25.09,55.3
391,2022-01-20T00:00:00Z,M,BC83,1.1,0.5,1,0,2022-01-20T11:08:00Z,1,20589762,2,23,2,5,01/20,2022-01-20T11:08:00Z,24.9,60.18
392,2022-01-20T00:00:00Z,M,PMC78,1.1,0.58,1,0,2022-01-20T11:19:00Z,1,20589728,1,23,2,5,01/20,2022-01-20T11:19:00Z,25.43,57.74
393,2022-01-20T00:00:00Z,M,JH72,1.1,0.5,2,0,2022-01-20T11:20:00Z,1,20589711,2,23,2,5,01/20,2022-01-20T11:18:00Z,25.38,56.15
394,2022-01-20T00:00:00Z,M,PSG63,1.1,0.5,1,-1,2022-01-20T11:25:00Z,1,20589759,2,23,2,5,01/20,2022-01-20T11:22:00Z,25.65,55.88
395,2022-01-20T00:00:00Z,M,CA01,1.1,0.5,2,0,2022-01-20T11:40:00Z,1,20589707,1,23,2,5,01/20,2022-01-20T11:36:00Z,25.23,54.66
396,2022-01-20T00:00:00Z,T,ELG65,1.1,0.5,2,0,2022-01-20T14:15:00Z,1,20589707,1,23,2,5,01/20,2022-01-20T14:11:00Z,25.09,57.42
397,2022-01-20T00:00:00Z,T,GA84,1.1,0.5,1,0,2022-01-20T14:16:00Z,1,20589755,2,23,2,5,01/20,2022-01-20T14:13:00Z,24.65,58.2
398,2022-01-20T00:00:00Z,T,JF79,1.1,0.5,1,0,2022-01-20T14:17:00Z,1,20589707,1,23,2,5,01/20,2022-01-20T14:16:00Z,25.09,56.93
399,2022-01-20T00:00:00Z,T,CSB82,1.1,0.29,1,0,2022-01-20T14:19:00Z,1,20589764,2,23,2,5,01/20,2022-01-20T14:15:00Z,24.85,58.03
400,2022-01-20T00:00:00Z,T,LR80,1.1,0.5,1,-1,2022-01-20T14:18:00Z,1,20589718,1,23,2,5,01/20,2022-01-20T14:16:00Z,24.58,60.25
401,2022-01-20T00:00:00Z,T,SH76,1.1,0.29,1,0,2022-01-20T14:20:00Z,1,20589718,1,23,2,5,01/20,2022-01-20T14:16:00Z,24.58,60.25
402,2022-01-20T00:00:00Z,T,MD82,1.1,0.29,-1,-1,2022-01-20T14:20:00Z,1,20589746,2,23,2,5,01/20,2022-01-20T14:19:00Z,24.53,61.89
403,2022-01-20T00:00:00Z,T,BC83,1.58,0.5,-1,-1,2022-01-20T14:21:00Z,0,20589762,2,23,2,5,01/20,2022-01-20T14:18:00Z,24.56,61.23
404,2022-01-20T00:00:00Z,T,RS68,1.1,0.5,1,0,2022-01-20T14:23:00Z,0,20589711,2,23,2,5,01/20,2022-01-20T14:23:00Z,25.04,63.16
405,2022-01-20T00:00:00Z,T,MK63,1.1,0.5,-1,-1,2022-01-20T14:30:00Z,1,20589746,2,23,2,5,01/20,2022-01-20T14:29:00Z,24.65,60.86
406,2022-01-20T00:00:00Z,T,AJG81,1.1,0.5,-1,-1,2022-01-20T14:31:00Z,1,20589718,1,23,2,5,01/20,2022-01-20T14:31:00Z,24.75,58.84
407,2022-01-20T00:00:00Z,T,JH72,1.1,0.5,-1,-1,2022-01-20T14:39:00Z,0,20589711,2,23,2,5,01/20,2022-01-20T14:38:00Z,25.26,60.64
408,2022-01-20T00:00:00Z,T,PMC78,1.1,0.58,1,-1,2022-01-20T14:53:00Z,0,20589728,1,23,2,5,01/20,2022-01-20T14:49:00Z,25.45,58.94
409,2022-01-20T00:00:00Z,T,CAD82,1.1,0.5,-1,-1,2022-01-20T15:08:00Z,1,20589732,2,23,2,5,01/20,2022-01-20T15:04:00Z,25.53,59.52
410,2022-01-20T00:00:00Z,T,CSB82,1.1,0.29,1,0,2022-01-20T16:29:00Z,0,20589764,2,23,2,5,01/20,2022-01-20T16:25:00Z,24.68,58.59
411,2022-01-20T00:00:00Z,T,BC83,1.1,0.5,1,0,2022-01-20T16:29:00Z,1,20589762,2,23,2,5,01/20,2022-01-20T16:28:00Z,24.46,60.4
412,2022-01-20T00:00:00Z,T,JF79,1.1,0.58,1,0,2022-01-20T16:30:00Z,0,20589707,1,23,2,5,01/20,2022-01-20T16:26:00Z,25.04,57.42
413,2022-01-20T00:00:00Z,T,RS68,1.1,0.5,2,0,2022-01-20T16:36:00Z,0,20589711,2,23,2,5,01/20,2022-01-20T16:33:00Z,25.11,63.79
414,2022-01-20T00:00:00Z,T,GA84,1.1,0.5,1,0,2022-01-20T16:38:00Z,0,20589755,2,23,2,5,01/20,2022-01-20T16:38:00Z,24.58,65.62
415,2022-01-20T00:00:00Z,T,MD82,1.1,0.29,1,0,2022-01-20T16:39:00Z,1,20589746,2,23,2,5,01/20,2022-01-20T16:39:00Z,24.48,65.33
416,2022-01-20T00:00:00Z,T,MK63,1.1,0.5,1,0,2022-01-20T16:40:00Z,0,20589746,2,23,2,5,01/20,2022-01-20T16:39:00Z,24.48,65.33
417,2022-01-20T00:00:00Z,T,GHF60,1.1,0.5,-2,-1,2022-01-20T16:40:00Z,1,20589718,1,23,2,5,01/20,2022-01-20T16:36:00Z,24.87,57.25
418,2022-01-20T00:00:00Z,T,SH76,1.58,0.29,1,0,2022-01-20T16:54:00Z,0,20589718,1,23,2,5,01/20,2022-01-20T16:51:00Z,24.85,57.89
419,2022-01-20T00:00:00Z,T,LR80,1.1,0.5,1,-1,2022-01-20T16:54:00Z,1,20589718,1,23,2,5,01/20,2022-01-20T16:51:00Z,24.85,57.89
420,2022-01-20T00:00:00Z,T,CAD82,1.1,0.5,-1,0,2022-01-20T17:11:00Z,1,20589732,2,23,2,5,01/20,2022-01-20T17:09:00Z,25.14,61.65
421,2022-01-20T00:00:00Z,T,JH72,1.1,0.5,2,0,2022-01-20T17:25:00Z,1,20589711,2,23,2,5,01/20,2022-01-20T17:23:00Z,24.9,68.24
422,2022-01-20T00:00:00Z,T,AJG81,1.1,0.5,1,0,2022-01-20T17:27:00Z,1,20589718,1,23,2,5,01/20,2022-01-20T17:26:00Z,25.04,60.6
423,2022-01-21T00:00:00Z,M,MK63,1.1,0.5,1,0,2022-01-21T09:43:00Z,1,20589746,2,23,2,5,01/21,2022-01-21T09:39:00Z,24.34,65.84
424,2022-01-21T00:00:00Z,M,CSB82,1.1,0.29,1,0,2022-01-21T09:44:00Z,1,20589764,2,23,2,5,01/21,2022-01-21T09:40:00Z,24.94,61.23
425,2022-01-21T00:00:00Z,M,JF79,1.1,0.34,1,0,2022-01-21T09:45:00Z,0,20589707,1,23,2,5,01/21,2022-01-21T09:41:00Z,25.26,56.23
426,2022-01-21T00:00:00Z,M,AD03,1.1,0.5,2,0,2022-01-21T09:46:00Z,0,20589718,1,23,2,5,01/21,2022-01-21T09:46:00Z,24.94,57.35
427,2022-01-21T00:00:00Z,M,MD82,1.1,0.29,1,-1,2022-01-21T09:46:00Z,1,20589746,2,23,2,5,01/21,2022-01-21T09:44:00Z,24.39,65.04
428,2022-01-21T00:00:00Z,M,SBP62,1.1,0.5,2,0,2022-01-21T09:47:00Z,1,20589744,2,23,2,5,01/21,2022-01-21T09:45:00Z,24.77,69.34
429,2022-01-21T00:00:00Z,M,GR95,1.1,0.5,1,-1,2022-01-21T09:48:00Z,1,20589746,2,23,2,5,01/21,2022-01-21T09:44:00Z,24.39,65.04
430,2022-01-21T00:00:00Z,M,PSG63,1.58,0.5,2,0,2022-01-21T09:50:00Z,1,20589759,2,23,2,5,01/21,2022-01-21T09:47:00Z,25.04,65.43
431,2022-01-21T00:00:00Z,M,LR80,1.1,0.5,2,0,2022-01-21T09:52:00Z,1,20589718,1,23,2,5,01/21,2022-01-21T09:51:00Z,24.94,57.4
432,2022-01-21T00:00:00Z,M,RS68,1.1,0.5,1,0,2022-01-21T09:59:00Z,1,20589711,2,23,2,5,01/21,2022-01-21T09:58:00Z,24.82,65.09
433,2022-01-21T00:00:00Z,M,BC83,1.1,0.5,-1,-1,2022-01-21T10:03:00Z,1,20589762,2,23,2,5,01/21,2022-01-21T10:03:00Z,24.51,61.47
434,2022-01-21T00:00:00Z,M,SH76,1.1,0.29,2,0,2022-01-21T10:05:00Z,0,20589718,1,23,2,5,01/21,2022-01-21T10:01:00Z,25.02,56.93
435,2022-01-21T00:00:00Z,M,AJG81,1.1,0.5,1,0,2022-01-21T10:18:00Z,1,20589718,1,23,2,5,01/21,2022-01-21T10:16:00Z,25.02,56.57
436,2022-01-21T00:00:00Z,M,GA84,1.1,0.44999999999999996,1,0,2022-01-21T10:20:00Z,0,20589755,2,23,2,5,01/21,2022-01-21T10:18:00Z,24.51,64.45
437,2022-01-21T00:00:00Z,M,ELG65,1.1,0.5,2,0,2022-01-21T10:25:00Z,1,20589707,1,23,2,5,01/21,2022-01-21T10:21:00Z,25.16,55.54
438,2022-01-21T00:00:00Z,M,GHF60,1.1,0.5,-2,-1,2022-01-21T10:27:00Z,1,20589718,1,23,2,5,01/21,2022-01-21T10:26:00Z,25.04,56.47
439,2022-01-21T00:00:00Z,T,CSB82,1.1,0.29,1,-1,2022-01-21T14:26:00Z,0,20589764,2,23,2,5,01/21,2022-01-21T14:25:00Z,24.73,56.93
440,2022-01-21T00:00:00Z,T,MK63,1.58,0.5,1,-1,2022-01-21T14:26:00Z,0,20589746,2,23,2,5,01/21,2022-01-21T14:24:00Z,24.29,59.18
441,2022-01-21T00:00:00Z,T,CAD82,1.1,0.5,-1,-1,2022-01-21T14:27:00Z,1,20589732,2,23,2,5,01/21,2022-01-21T14:24:00Z,25.04,60.01
442,2022-01-21T00:00:00Z,T,RS68,1.1,0.5,1,0,2022-01-21T14:27:00Z,1,20589711,2,23,2,5,01/21,2022-01-21T14:23:00Z,24.65,61.13
443,2022-01-21T00:00:00Z,T,LR80,1.1,0.5,1,-1,2022-01-21T14:27:00Z,1,20589718,1,23,2,5,01/21,2022-01-21T14:26:00Z,24.9,55.32
444,2022-01-21T00:00:00Z,T,GHF60,1.1,0.5,-2,-1,2022-01-21T14:27:00Z,1,20589718,1,23,2,5,01/21,2022-01-21T14:26:00Z,24.9,55.32
445,2022-01-21T00:00:00Z,T,SH76,1.1,0.29,1,-1,2022-01-21T14:28:00Z,0,20589718,1,23,2,5,01/21,2022-01-21T14:26:00Z,24.9,55.32
446,2022-01-21T00:00:00Z,T,JF79,1.1,0.34,1,0,2022-01-21T14:33:00Z,1,20589707,1,23,2,5,01/21,2022-01-21T14:31:00Z,24.8,55.13
447,2022-01-21T00:00:00Z,T,PSG63,1.58,0.5,1,-1,2022-01-21T14:33:00Z,1,20589759,2,23,2,5,01/21,2022-01-21T14:32:00Z,25.06,58.89
448,2022-01-21T00:00:00Z,T,GA84,1.1,0.44999999999999996,2,0,2022-01-21T14:44:00Z,0,20589755,2,23,2,5,01/21,2022-01-21T14:43:00Z,24.68,55.93
449,2022-01-21T00:00:00Z,T,MD82,1.1,0.29,-1,-1,2022-01-21T15:12:00Z,1,20589746,2,23,2,5,01/21,2022-01-21T15:09:00Z,24.36,58.2
450,2022-01-21T00:00:00Z,T,PMC78,1.1,0.58,1,-1,2022-01-21T15:28:00Z,1,20589728,1,23,2,5,01/21,2022-01-21T15:24:00Z,26.13,53.66
451,2022-01-21T00:00:00Z,T,SBP62,1.1,0.5,2,0,2022-01-21T15:45:00Z,1,20589744,2,23,2,5,01/21,2022-01-21T15:45:00Z,24.92,61.94
452,2022-01-24T00:00:00Z,M,ELG65,1.1,0.5,2,-1,2022-01-24T08:35:00Z,1,20589707,1,23,3,6,01/24,2022-01-24T08:31:00Z,26.52,63.09
453,2022-01-24T00:00:00Z,M,LR80,1.1,0.5,1,-1,2022-01-24T08:49:00Z,1,20589718,1,23,3,6,01/24,2022-01-24T08:46:00Z,25.48,59.77
454,2022-01-24T00:00:00Z,M,GHF60,1.1,0.5,-2,-1,2022-01-24T08:45:00Z,1,20589718,1,23,3,6,01/24,2022-01-24T08:41:00Z,25.57,60.91
455,2022-01-24T00:00:00Z,M,SBP62,1.1,0.5,2,0,2022-01-24T08:48:00Z,1,20589744,2,23,3,6,01/24,2022-01-24T08:45:00Z,25.19,71.46
